Reviewid,Sentiment
Review_11001,good
Review_11002,bad
Review_11003,bad
Review_11004,good
Review_11005,good
Review_11006,good
Review_11007,good
Review_11008,good
Review_11009,good
Review_11010,excellent
Review_11011,good
Review_11012,good
Review_11013,good
Review_11014,good
Review_11015,good
Review_11016,good
Review_11017,excellent
Review_11018,good
Review_11019,good
Review_11020,good
Review_11021,good
Review_11022,good
Review_11023,excellent
Review_11024,good
Review_11025,good
Review_11026,good
Review_11027,good
Review_11028,good
Review_11029,excellent
Review_11030,good
Review_11031,good
Review_11032,good
Review_11033,good
Review_11034,good
Review_11035,excellent
Review_11036,good
Review_11037,excellent
Review_11038,good
Review_11039,good
Review_11040,good
Review_11041,good
Review_11042,good
Review_11043,good
Review_11044,good
Review_11045,good
Review_11046,good
Review_11047,good
Review_11048,good
Review_11049,good
Review_11050,good
Review_11051,good
Review_11052,excellent
Review_11053,excellent
Review_11054,good
Review_11055,good
Review_11056,excellent
Review_11057,bad
Review_11058,good
Review_11059,excellent
Review_11060,good
Review_11061,excellent
Review_11062,good
Review_11063,excellent
Review_11064,good
Review_11065,good
Review_11066,good
Review_11067,good
Review_11068,good
Review_11069,good
Review_11070,good
Review_11071,good
Review_11072,good
Review_11073,good
Review_11074,bad
Review_11075,good
Review_11076,good
Review_11077,good
Review_11078,good
Review_11079,good
Review_11080,good
Review_11081,excellent
Review_11082,good
Review_11083,good
Review_11084,good
Review_11085,good
Review_11086,excellent
Review_11087,excellent
Review_11088,good
Review_11089,good
Review_11090,good
Review_11091,good
Review_11092,good
Review_11093,good
Review_11094,good
Review_11095,good
Review_11096,excellent
Review_11097,excellent
Review_11098,excellent
Review_11099,excellent
Review_11100,good
Review_11101,excellent
Review_11102,good
Review_11103,good
Review_11104,good
Review_11105,good
Review_11106,good
Review_11107,good
Review_11108,good
Review_11109,good
Review_11110,good
Review_11111,good
Review_11112,excellent
Review_11113,good
Review_11114,good
Review_11115,good
Review_11116,bad
Review_11117,bad
Review_11118,bad
Review_11119,good
Review_11120,excellent
Review_11121,good
Review_11122,good
Review_11123,good
Review_11124,good
Review_11125,good
Review_11126,bad
Review_11127,good
Review_11128,bad
Review_11129,good
Review_11130,good
Review_11131,good
Review_11132,good
Review_11133,good
Review_11134,good
Review_11135,excellent
Review_11136,good
Review_11137,good
Review_11138,good
Review_11139,good
Review_11140,good
Review_11141,good
Review_11142,good
Review_11143,good
Review_11144,good
Review_11145,good
Review_11146,good
Review_11147,good
Review_11148,good
Review_11149,excellent
Review_11150,bad
Review_11151,good
Review_11152,excellent
Review_11153,good
Review_11154,good
Review_11155,good
Review_11156,good
Review_11157,good
Review_11158,good
Review_11159,good
Review_11160,good
Review_11161,good
Review_11162,good
Review_11163,good
Review_11164,bad
Review_11165,bad
Review_11166,good
Review_11167,good
Review_11168,good
Review_11169,bad
Review_11170,good
Review_11171,bad
Review_11172,good
Review_11173,bad
Review_11174,good
Review_11175,good
Review_11176,good
Review_11177,good
Review_11178,bad
Review_11179,good
Review_11180,good
Review_11181,good
Review_11182,good
Review_11183,good
Review_11184,bad
Review_11185,good
Review_11186,bad
Review_11187,excellent
Review_11188,bad
Review_11189,good
Review_11190,good
Review_11191,excellent
Review_11192,good
Review_11193,good
Review_11194,good
Review_11195,good
Review_11196,good
Review_11197,good
Review_11198,excellent
Review_11199,good
Review_11200,excellent
Review_11201,good
Review_11202,good
Review_11203,good
Review_11204,good
Review_11205,good
Review_11206,good
Review_11207,good
Review_11208,good
Review_11209,good
Review_11210,good
Review_11211,good
Review_11212,good
Review_11213,good
Review_11214,excellent
Review_11215,good
Review_11216,good
Review_11217,good
Review_11218,good
Review_11219,bad
Review_11220,good
Review_11221,bad
Review_11222,good
Review_11223,excellent
Review_11224,excellent
Review_11225,excellent
Review_11226,good
Review_11227,good
Review_11228,excellent
Review_11229,excellent
Review_11230,excellent
Review_11231,excellent
Review_11232,good
Review_11233,excellent
Review_11234,excellent
Review_11235,good
Review_11236,excellent
Review_11237,excellent
Review_11238,good
Review_11239,excellent
Review_11240,good
Review_11241,excellent
Review_11242,excellent
Review_11243,excellent
Review_11244,good
Review_11245,excellent
Review_11246,excellent
Review_11247,excellent
Review_11248,good
Review_11249,excellent
Review_11250,good
Review_11251,excellent
Review_11252,good
Review_11253,excellent
Review_11254,excellent
Review_11255,excellent
Review_11256,good
Review_11257,excellent
Review_11258,excellent
Review_11259,excellent
Review_11260,excellent
Review_11261,good
Review_11262,good
Review_11263,excellent
Review_11264,excellent
Review_11265,excellent
Review_11266,excellent
Review_11267,good
Review_11268,excellent
Review_11269,excellent
Review_11270,excellent
Review_11271,excellent
Review_11272,excellent
Review_11273,good
Review_11274,excellent
Review_11275,good
Review_11276,good
Review_11277,excellent
Review_11278,excellent
Review_11279,good
Review_11280,good
Review_11281,bad
Review_11282,good
Review_11283,good
Review_11284,bad
Review_11285,good
Review_11286,good
Review_11287,good
Review_11288,good
Review_11289,good
Review_11290,good
Review_11291,good
Review_11292,bad
Review_11293,good
Review_11294,bad
Review_11295,good
Review_11296,good
Review_11297,bad
Review_11298,excellent
Review_11299,bad
Review_11300,bad
Review_11301,excellent
Review_11302,good
Review_11303,bad
Review_11304,good
Review_11305,good
Review_11306,excellent
Review_11307,good
Review_11308,good
Review_11309,excellent
Review_11310,good
Review_11311,good
Review_11312,good
Review_11313,good
Review_11314,bad
Review_11315,bad
Review_11316,good
Review_11317,good
Review_11318,bad
Review_11319,good
Review_11320,excellent
Review_11321,excellent
Review_11322,good
Review_11323,good
Review_11324,good
Review_11325,good
Review_11326,good
Review_11327,good
Review_11328,good
Review_11329,good
Review_11330,excellent
Review_11331,good
Review_11332,good
Review_11333,excellent
Review_11334,good
Review_11335,good
Review_11336,good
Review_11337,good
Review_11338,good
Review_11339,good
Review_11340,good
Review_11341,good
Review_11342,good
Review_11343,good
Review_11344,good
Review_11345,good
Review_11346,good
Review_11347,good
Review_11348,good
Review_11349,good
Review_11350,bad
Review_11351,good
Review_11352,good
Review_11353,good
Review_11354,excellent
Review_11355,good
Review_11356,bad
Review_11357,good
Review_11358,bad
Review_11359,good
Review_11360,good
Review_11361,good
Review_11362,good
Review_11363,bad
Review_11364,good
Review_11365,good
Review_11366,excellent
Review_11367,good
Review_11368,good
Review_11369,excellent
Review_11370,good
Review_11371,good
Review_11372,excellent
Review_11373,good
Review_11374,excellent
Review_11375,excellent
Review_11376,good
Review_11377,good
Review_11378,excellent
Review_11379,excellent
Review_11380,bad
Review_11381,good
Review_11382,good
Review_11383,good
Review_11384,good
Review_11385,good
Review_11386,bad
Review_11387,good
Review_11388,good
Review_11389,bad
Review_11390,excellent
Review_11391,good
Review_11392,good
Review_11393,good
Review_11394,good
Review_11395,good
Review_11396,excellent
Review_11397,good
Review_11398,good
Review_11399,good
Review_11400,good
Review_11401,good
Review_11402,good
Review_11403,good
Review_11404,good
Review_11405,good
Review_11406,good
Review_11407,excellent
Review_11408,good
Review_11409,bad
Review_11410,bad
Review_11411,good
Review_11412,excellent
Review_11413,good
Review_11414,excellent
Review_11415,good
Review_11416,good
Review_11417,good
Review_11418,excellent
Review_11419,good
Review_11420,good
Review_11421,excellent
Review_11422,good
Review_11423,excellent
Review_11424,excellent
Review_11425,good
Review_11426,excellent
Review_11427,good
Review_11428,excellent
Review_11429,good
Review_11430,good
Review_11431,good
Review_11432,good
Review_11433,good
Review_11434,bad
Review_11435,excellent
Review_11436,good
Review_11437,good
Review_11438,good
Review_11439,excellent
Review_11440,good
Review_11441,excellent
Review_11442,good
Review_11443,good
Review_11444,excellent
Review_11445,good
Review_11446,good
Review_11447,good
Review_11448,good
Review_11449,good
Review_11450,good
Review_11451,excellent
Review_11452,excellent
Review_11453,good
Review_11454,good
Review_11455,good
Review_11456,good
Review_11457,excellent
Review_11458,good
Review_11459,good
Review_11460,good
Review_11461,excellent
Review_11462,excellent
Review_11463,good
Review_11464,excellent
Review_11465,good
Review_11466,excellent
Review_11467,excellent
Review_11468,good
Review_11469,excellent
Review_11470,good
Review_11471,bad
Review_11472,good
Review_11473,good
Review_11474,good
Review_11475,good
Review_11476,good
Review_11477,excellent
Review_11478,good
Review_11479,good
Review_11480,good
Review_11481,bad
Review_11482,excellent
Review_11483,good
Review_11484,bad
Review_11485,good
Review_11486,good
Review_11487,excellent
Review_11488,bad
Review_11489,good
Review_11490,good
Review_11491,good
Review_11492,good
Review_11493,bad
Review_11494,good
Review_11495,bad
Review_11496,excellent
Review_11497,good
Review_11498,good
Review_11499,good
Review_11500,good
Review_11501,good
Review_11502,good
Review_11503,bad
Review_11504,good
Review_11505,excellent
Review_11506,good
Review_11507,excellent
Review_11508,bad
Review_11509,good
Review_11510,good
Review_11511,good
Review_11512,good
Review_11513,good
Review_11514,good
Review_11515,good
Review_11516,good
Review_11517,good
Review_11518,good
Review_11519,good
Review_11520,good
Review_11521,good
Review_11522,good
Review_11523,good
Review_11524,good
Review_11525,good
Review_11526,good
Review_11527,good
Review_11528,good
Review_11529,good
Review_11530,good
Review_11531,good
Review_11532,good
Review_11533,good
Review_11534,good
Review_11535,good
Review_11536,good
Review_11537,good
Review_11538,excellent
Review_11539,good
Review_11540,bad
Review_11541,excellent
Review_11542,excellent
Review_11543,bad
Review_11544,excellent
Review_11545,good
Review_11546,good
Review_11547,bad
Review_11548,good
Review_11549,excellent
Review_11550,good
Review_11551,bad
Review_11552,bad
Review_11553,good
Review_11554,good
Review_11555,good
Review_11556,excellent
Review_11557,good
Review_11558,good
Review_11559,good
Review_11560,excellent
Review_11561,good
Review_11562,good
Review_11563,good
Review_11564,good
Review_11565,good
Review_11566,good
Review_11567,good
Review_11568,good
Review_11569,good
Review_11570,excellent
Review_11571,good
Review_11572,good
Review_11573,good
Review_11574,good
Review_11575,good
Review_11576,good
Review_11577,good
Review_11578,good
Review_11579,good
Review_11580,excellent
Review_11581,excellent
Review_11582,excellent
Review_11583,good
Review_11584,good
Review_11585,excellent
Review_11586,excellent
Review_11587,excellent
Review_11588,bad
Review_11589,good
Review_11590,good
Review_11591,good
Review_11592,bad
Review_11593,good
Review_11594,excellent
Review_11595,good
Review_11596,good
Review_11597,good
Review_11598,bad
Review_11599,excellent
Review_11600,bad
Review_11601,good
Review_11602,good
Review_11603,good
Review_11604,excellent
Review_11605,good
Review_11606,good
Review_11607,good
Review_11608,good
Review_11609,good
Review_11610,good
Review_11611,good
Review_11612,good
Review_11613,good
Review_11614,good
Review_11615,excellent
Review_11616,good
Review_11617,good
Review_11618,bad
Review_11619,bad
Review_11620,good
Review_11621,excellent
Review_11622,good
Review_11623,good
Review_11624,good
Review_11625,good
Review_11626,good
Review_11627,good
Review_11628,bad
Review_11629,good
Review_11630,excellent
Review_11631,good
Review_11632,good
Review_11633,good
Review_11634,good
Review_11635,bad
Review_11636,good
Review_11637,good
Review_11638,good
Review_11639,good
Review_11640,bad
Review_11641,good
Review_11642,bad
Review_11643,good
Review_11644,excellent
Review_11645,excellent
Review_11646,good
Review_11647,good
Review_11648,good
Review_11649,good
Review_11650,bad
Review_11651,bad
Review_11652,excellent
Review_11653,bad
Review_11654,good
Review_11655,good
Review_11656,good
Review_11657,good
Review_11658,good
Review_11659,bad
Review_11660,bad
Review_11661,good
Review_11662,bad
Review_11663,good
Review_11664,good
Review_11665,good
Review_11666,good
Review_11667,good
Review_11668,good
Review_11669,good
Review_11670,excellent
Review_11671,good
Review_11672,good
Review_11673,bad
Review_11674,excellent
Review_11675,excellent
Review_11676,good
Review_11677,excellent
Review_11678,good
Review_11679,good
Review_11680,good
Review_11681,good
Review_11682,good
Review_11683,excellent
Review_11684,good
Review_11685,excellent
Review_11686,excellent
Review_11687,excellent
Review_11688,excellent
Review_11689,good
Review_11690,good
Review_11691,good
Review_11692,good
Review_11693,good
Review_11694,good
Review_11695,bad
Review_11696,good
Review_11697,good
Review_11698,good
Review_11699,good
Review_11700,good
Review_11701,good
Review_11702,good
Review_11703,excellent
Review_11704,good
Review_11705,good
Review_11706,excellent
Review_11707,good
Review_11708,good
Review_11709,good
Review_11710,good
Review_11711,bad
Review_11712,excellent
Review_11713,excellent
Review_11714,good
Review_11715,good
Review_11716,good
Review_11717,bad
Review_11718,excellent
Review_11719,excellent
Review_11720,excellent
Review_11721,good
Review_11722,good
Review_11723,good
Review_11724,good
Review_11725,good
Review_11726,good
Review_11727,excellent
Review_11728,good
Review_11729,good
Review_11730,good
Review_11731,excellent
Review_11732,good
Review_11733,excellent
Review_11734,good
Review_11735,good
Review_11736,good
Review_11737,good
Review_11738,good
Review_11739,excellent
Review_11740,good
Review_11741,good
Review_11742,excellent
Review_11743,excellent
Review_11744,good
Review_11745,good
Review_11746,good
Review_11747,good
Review_11748,good
Review_11749,good
Review_11750,good
Review_11751,good
Review_11752,good
Review_11753,bad
Review_11754,bad
Review_11755,excellent
Review_11756,good
Review_11757,good
Review_11758,excellent
Review_11759,bad
Review_11760,bad
Review_11761,good
Review_11762,good
Review_11763,good
Review_11764,good
Review_11765,good
Review_11766,excellent
Review_11767,good
Review_11768,bad
Review_11769,good
Review_11770,excellent
Review_11771,good
Review_11772,good
Review_11773,good
Review_11774,good
Review_11775,good
Review_11776,good
Review_11777,good
Review_11778,good
Review_11779,good
Review_11780,good
Review_11781,excellent
Review_11782,excellent
Review_11783,good
Review_11784,good
Review_11785,excellent
Review_11786,good
Review_11787,good
Review_11788,good
Review_11789,excellent
Review_11790,good
Review_11791,good
Review_11792,excellent
Review_11793,good
Review_11794,good
Review_11795,good
Review_11796,bad
Review_11797,good
Review_11798,good
Review_11799,good
Review_11800,excellent
Review_11801,good
Review_11802,good
Review_11803,good
Review_11804,good
Review_11805,good
Review_11806,good
Review_11807,good
Review_11808,good
Review_11809,good
Review_11810,good
Review_11811,excellent
Review_11812,good
Review_11813,good
Review_11814,good
Review_11815,good
Review_11816,good
Review_11817,excellent
Review_11818,bad
Review_11819,good
Review_11820,good
Review_11821,excellent
Review_11822,excellent
Review_11823,excellent
Review_11824,excellent
Review_11825,bad
Review_11826,excellent
Review_11827,good
Review_11828,good
Review_11829,good
Review_11830,good
Review_11831,good
Review_11832,good
Review_11833,good
Review_11834,bad
Review_11835,bad
Review_11836,bad
Review_11837,good
Review_11838,good
Review_11839,good
Review_11840,bad
Review_11841,excellent
Review_11842,good
Review_11843,bad
Review_11844,bad
Review_11845,excellent
Review_11846,good
Review_11847,good
Review_11848,good
Review_11849,excellent
Review_11850,good
Review_11851,excellent
Review_11852,good
Review_11853,good
Review_11854,good
Review_11855,good
Review_11856,good
Review_11857,good
Review_11858,good
Review_11859,good
Review_11860,good
Review_11861,good
Review_11862,good
Review_11863,good
Review_11864,bad
Review_11865,good
Review_11866,good
Review_11867,good
Review_11868,good
Review_11869,good
Review_11870,good
Review_11871,good
Review_11872,good
Review_11873,good
Review_11874,good
Review_11875,good
Review_11876,good
Review_11877,good
Review_11878,good
Review_11879,good
Review_11880,good
Review_11881,good
Review_11882,good
Review_11883,good
Review_11884,good
Review_11885,good
Review_11886,good
Review_11887,good
Review_11888,good
Review_11889,good
Review_11890,good
Review_11891,good
Review_11892,good
Review_11893,good
Review_11894,good
Review_11895,good
Review_11896,excellent
Review_11897,good
Review_11898,excellent
Review_11899,good
Review_11900,excellent
Review_11901,good
Review_11902,good
Review_11903,excellent
Review_11904,good
Review_11905,good
Review_11906,good
Review_11907,good
Review_11908,excellent
Review_11909,good
Review_11910,good
Review_11911,good
Review_11912,excellent
Review_11913,bad
Review_11914,good
Review_11915,good
Review_11916,bad
Review_11917,bad
Review_11918,good
Review_11919,good
Review_11920,bad
Review_11921,good
Review_11922,good
Review_11923,excellent
Review_11924,bad
Review_11925,good
Review_11926,good
Review_11927,good
Review_11928,good
Review_11929,good
Review_11930,good
Review_11931,good
Review_11932,excellent
Review_11933,good
Review_11934,bad
Review_11935,good
Review_11936,good
Review_11937,good
Review_11938,bad
Review_11939,good
Review_11940,good
Review_11941,good
Review_11942,good
Review_11943,good
Review_11944,excellent
Review_11945,bad
Review_11946,good
Review_11947,bad
Review_11948,good
Review_11949,good
Review_11950,good
Review_11951,excellent
Review_11952,good
Review_11953,bad
Review_11954,good
Review_11955,excellent
Review_11956,good
Review_11957,good
Review_11958,good
Review_11959,bad
Review_11960,good
Review_11961,good
Review_11962,good
Review_11963,good
Review_11964,good
Review_11965,good
Review_11966,good
Review_11967,excellent
Review_11968,good
Review_11969,bad
Review_11970,excellent
Review_11971,excellent
Review_11972,good
Review_11973,good
Review_11974,bad
Review_11975,good
Review_11976,good
Review_11977,good
Review_11978,good
Review_11979,good
Review_11980,good
Review_11981,excellent
Review_11982,good
Review_11983,good
Review_11984,excellent
Review_11985,good
Review_11986,excellent
Review_11987,good
Review_11988,good
Review_11989,good
Review_11990,excellent
Review_11991,good
Review_11992,good
Review_11993,good
Review_11994,good
Review_11995,good
Review_11996,excellent
Review_11997,good
Review_11998,good
Review_11999,excellent
Review_12000,excellent
Review_12001,excellent
Review_12002,good
Review_12003,good
Review_12004,good
Review_12005,good
Review_12006,good
Review_12007,bad
Review_12008,good
Review_12009,excellent
Review_12010,good
Review_12011,good
Review_12012,excellent
Review_12013,good
Review_12014,good
Review_12015,good
Review_12016,good
Review_12017,good
Review_12018,good
Review_12019,good
Review_12020,good
Review_12021,good
Review_12022,good
Review_12023,excellent
Review_12024,good
Review_12025,excellent
Review_12026,excellent
Review_12027,good
Review_12028,excellent
Review_12029,excellent
Review_12030,good
Review_12031,excellent
Review_12032,good
Review_12033,good
Review_12034,good
Review_12035,excellent
Review_12036,excellent
Review_12037,good
Review_12038,good
Review_12039,good
Review_12040,good
Review_12041,good
Review_12042,good
Review_12043,good
Review_12044,good
Review_12045,good
Review_12046,excellent
Review_12047,good
Review_12048,good
Review_12049,excellent
Review_12050,excellent
Review_12051,good
Review_12052,excellent
Review_12053,good
Review_12054,good
Review_12055,bad
Review_12056,good
Review_12057,excellent
Review_12058,bad
Review_12059,good
Review_12060,good
Review_12061,good
Review_12062,good
Review_12063,good
Review_12064,good
Review_12065,good
Review_12066,good
Review_12067,excellent
Review_12068,good
Review_12069,excellent
Review_12070,good
Review_12071,good
Review_12072,good
Review_12073,good
Review_12074,good
Review_12075,good
Review_12076,good
Review_12077,bad
Review_12078,bad
Review_12079,good
Review_12080,good
Review_12081,good
Review_12082,good
Review_12083,good
Review_12084,good
Review_12085,good
Review_12086,good
Review_12087,good
Review_12088,excellent
Review_12089,bad
Review_12090,good
Review_12091,good
Review_12092,good
Review_12093,excellent
Review_12094,good
Review_12095,bad
Review_12096,good
Review_12097,bad
Review_12098,good
Review_12099,good
Review_12100,good
Review_12101,good
Review_12102,good
Review_12103,good
Review_12104,good
Review_12105,bad
Review_12106,good
Review_12107,good
Review_12108,excellent
Review_12109,good
Review_12110,good
Review_12111,good
Review_12112,good
Review_12113,good
Review_12114,good
Review_12115,good
Review_12116,good
Review_12117,excellent
Review_12118,good
Review_12119,bad
Review_12120,good
Review_12121,excellent
Review_12122,bad
Review_12123,good
Review_12124,good
Review_12125,bad
Review_12126,good
Review_12127,good
Review_12128,good
Review_12129,good
Review_12130,good
Review_12131,good
Review_12132,good
Review_12133,good
Review_12134,good
Review_12135,good
Review_12136,bad
Review_12137,good
Review_12138,good
Review_12139,good
Review_12140,good
Review_12141,good
Review_12142,good
Review_12143,good
Review_12144,good
Review_12145,bad
Review_12146,good
Review_12147,good
Review_12148,good
Review_12149,excellent
Review_12150,good
Review_12151,good
