Reviewid,Sentiment
Review_12152,bad
Review_12153,bad
Review_12154,good
Review_12155,good
Review_12156,good
Review_12157,good
Review_12158,good
Review_12159,good
Review_12160,good
Review_12161,excellent
Review_12162,good
Review_12163,good
Review_12164,good
Review_12165,good
Review_12166,excellent
Review_12167,good
Review_12168,good
Review_12169,bad
Review_12170,good
Review_12171,bad
Review_12172,good
Review_12173,good
Review_12174,good
Review_12175,good
Review_12176,good
Review_12177,good
Review_12178,good
Review_12179,good
Review_12180,good
Review_12181,good
Review_12182,good
Review_12183,good
Review_12184,bad
Review_12185,good
Review_12186,bad
Review_12187,good
Review_12188,good
Review_12189,good
Review_12190,good
Review_12191,good
Review_12192,good
Review_12193,bad
Review_12194,good
Review_12195,bad
Review_12196,good
Review_12197,bad
Review_12198,excellent
Review_12199,good
Review_12200,good
Review_12201,good
Review_12202,good
Review_12203,good
Review_12204,good
Review_12205,good
Review_12206,good
Review_12207,good
Review_12208,good
Review_12209,good
Review_12210,good
Review_12211,good
Review_12212,good
Review_12213,good
Review_12214,good
Review_12215,good
Review_12216,good
Review_12217,good
Review_12218,good
Review_12219,good
Review_12220,good
Review_12221,excellent
Review_12222,good
Review_12223,good
Review_12224,good
Review_12225,excellent
Review_12226,good
Review_12227,bad
Review_12228,good
Review_12229,good
Review_12230,good
Review_12231,good
Review_12232,good
Review_12233,good
Review_12234,bad
Review_12235,good
Review_12236,good
Review_12237,good
Review_12238,good
Review_12239,good
Review_12240,excellent
Review_12241,good
Review_12242,good
Review_12243,bad
Review_12244,good
Review_12245,good
Review_12246,good
Review_12247,good
Review_12248,good
Review_12249,good
Review_12250,good
Review_12251,bad
Review_12252,good
Review_12253,good
Review_12254,excellent
Review_12255,bad
Review_12256,good
Review_12257,good
Review_12258,good
Review_12259,excellent
Review_12260,good
Review_12261,good
Review_12262,excellent
Review_12263,good
Review_12264,good
Review_12265,good
Review_12266,good
Review_12267,good
Review_12268,good
Review_12269,good
Review_12270,good
Review_12271,excellent
Review_12272,good
Review_12273,excellent
Review_12274,good
Review_12275,good
Review_12276,good
Review_12277,good
Review_12278,good
Review_12279,good
Review_12280,excellent
Review_12281,good
Review_12282,excellent
Review_12283,good
Review_12284,good
Review_12285,excellent
Review_12286,good
Review_12287,good
Review_12288,good
Review_12289,good
Review_12290,good
Review_12291,excellent
Review_12292,good
Review_12293,good
Review_12294,good
Review_12295,good
Review_12296,excellent
Review_12297,good
Review_12298,good
Review_12299,good
Review_12300,good
Review_12301,good
Review_12302,good
Review_12303,good
Review_12304,good
Review_12305,good
Review_12306,good
Review_12307,good
Review_12308,good
Review_12309,good
Review_12310,good
Review_12311,good
Review_12312,bad
Review_12313,good
Review_12314,good
Review_12315,good
Review_12316,good
Review_12317,good
Review_12318,bad
Review_12319,good
Review_12320,bad
Review_12321,good
Review_12322,excellent
Review_12323,good
Review_12324,good
Review_12325,good
Review_12326,good
Review_12327,good
Review_12328,good
Review_12329,bad
Review_12330,good
Review_12331,good
Review_12332,good
Review_12333,good
Review_12334,good
Review_12335,excellent
Review_12336,good
Review_12337,good
Review_12338,good
Review_12339,good
Review_12340,good
Review_12341,good
Review_12342,bad
Review_12343,good
Review_12344,good
Review_12345,bad
Review_12346,good
Review_12347,good
Review_12348,good
Review_12349,excellent
Review_12350,bad
Review_12351,good
Review_12352,good
Review_12353,good
Review_12354,good
Review_12355,bad
Review_12356,good
Review_12357,good
Review_12358,good
Review_12359,good
Review_12360,good
Review_12361,good
Review_12362,good
Review_12363,good
Review_12364,excellent
Review_12365,good
Review_12366,good
Review_12367,good
Review_12368,good
Review_12369,good
Review_12370,good
Review_12371,good
Review_12372,good
Review_12373,good
Review_12374,good
Review_12375,good
Review_12376,excellent
Review_12377,good
Review_12378,good
Review_12379,good
Review_12380,good
Review_12381,good
Review_12382,excellent
Review_12383,good
Review_12384,good
Review_12385,good
Review_12386,good
Review_12387,excellent
Review_12388,good
Review_12389,excellent
Review_12390,good
Review_12391,good
Review_12392,good
Review_12393,good
Review_12394,good
Review_12395,good
Review_12396,good
Review_12397,excellent
Review_12398,good
Review_12399,good
Review_12400,good
Review_12401,good
Review_12402,good
Review_12403,good
Review_12404,good
Review_12405,good
Review_12406,good
Review_12407,good
Review_12408,good
Review_12409,good
Review_12410,good
Review_12411,good
Review_12412,good
Review_12413,good
Review_12414,good
Review_12415,good
Review_12416,good
Review_12417,good
Review_12418,good
Review_12419,excellent
Review_12420,good
Review_12421,excellent
Review_12422,excellent
Review_12423,good
Review_12424,excellent
Review_12425,good
Review_12426,good
Review_12427,good
Review_12428,good
Review_12429,good
Review_12430,good
Review_12431,good
Review_12432,good
Review_12433,good
Review_12434,good
Review_12435,good
Review_12436,good
Review_12437,good
Review_12438,good
Review_12439,good
Review_12440,good
Review_12441,excellent
Review_12442,good
Review_12443,good
Review_12444,good
Review_12445,good
Review_12446,good
Review_12447,good
Review_12448,bad
Review_12449,bad
Review_12450,good
Review_12451,bad
Review_12452,good
Review_12453,bad
Review_12454,excellent
Review_12455,excellent
Review_12456,good
Review_12457,good
Review_12458,good
Review_12459,good
Review_12460,good
Review_12461,good
Review_12462,good
Review_12463,bad
Review_12464,good
Review_12465,good
Review_12466,good
Review_12467,excellent
Review_12468,good
Review_12469,good
Review_12470,good
Review_12471,good
Review_12472,excellent
Review_12473,good
Review_12474,good
Review_12475,excellent
Review_12476,good
Review_12477,good
Review_12478,good
Review_12479,good
Review_12480,good
Review_12481,good
Review_12482,excellent
Review_12483,good
Review_12484,good
Review_12485,good
Review_12486,good
Review_12487,good
Review_12488,good
Review_12489,good
Review_12490,good
Review_12491,good
Review_12492,excellent
Review_12493,good
Review_12494,good
Review_12495,good
Review_12496,good
Review_12497,good
Review_12498,good
Review_12499,good
Review_12500,good
Review_12501,good
Review_12502,good
Review_12503,good
Review_12504,excellent
Review_12505,good
Review_12506,good
Review_12507,bad
Review_12508,good
Review_12509,good
Review_12510,good
Review_12511,good
Review_12512,good
Review_12513,good
Review_12514,good
Review_12515,good
Review_12516,good
Review_12517,good
Review_12518,good
Review_12519,bad
Review_12520,bad
Review_12521,good
Review_12522,good
Review_12523,good
Review_12524,good
Review_12525,good
Review_12526,good
Review_12527,excellent
Review_12528,good
Review_12529,good
Review_12530,good
Review_12531,good
Review_12532,good
Review_12533,good
Review_12534,good
Review_12535,good
Review_12536,good
Review_12537,good
Review_12538,excellent
Review_12539,good
Review_12540,good
Review_12541,excellent
Review_12542,good
Review_12543,good
Review_12544,good
Review_12545,good
Review_12546,good
Review_12547,good
Review_12548,excellent
Review_12549,good
Review_12550,good
Review_12551,excellent
Review_12552,excellent
Review_12553,good
Review_12554,good
Review_12555,excellent
Review_12556,good
Review_12557,good
Review_12558,excellent
Review_12559,good
Review_12560,good
Review_12561,good
Review_12562,good
Review_12563,good
Review_12564,good
Review_12565,bad
Review_12566,good
Review_12567,bad
Review_12568,good
Review_12569,excellent
Review_12570,excellent
Review_12571,excellent
Review_12572,good
Review_12573,good
Review_12574,good
Review_12575,bad
Review_12576,good
Review_12577,good
Review_12578,excellent
Review_12579,good
Review_12580,good
Review_12581,excellent
Review_12582,good
Review_12583,excellent
Review_12584,good
Review_12585,good
Review_12586,good
Review_12587,excellent
Review_12588,bad
Review_12589,good
Review_12590,good
Review_12591,good
Review_12592,excellent
Review_12593,bad
Review_12594,bad
Review_12595,good
Review_12596,bad
Review_12597,good
Review_12598,good
Review_12599,good
Review_12600,good
Review_12601,excellent
Review_12602,good
Review_12603,good
Review_12604,good
Review_12605,good
Review_12606,excellent
Review_12607,excellent
Review_12608,good
Review_12609,good
Review_12610,good
Review_12611,good
Review_12612,good
Review_12613,good
Review_12614,good
Review_12615,good
Review_12616,good
Review_12617,good
Review_12618,good
Review_12619,good
Review_12620,excellent
Review_12621,good
Review_12622,excellent
Review_12623,good
Review_12624,good
Review_12625,good
Review_12626,good
Review_12627,excellent
Review_12628,good
Review_12629,good
Review_12630,bad
Review_12631,good
Review_12632,bad
Review_12633,bad
Review_12634,bad
Review_12635,good
Review_12636,good
Review_12637,excellent
Review_12638,bad
Review_12639,bad
Review_12640,good
Review_12641,excellent
Review_12642,excellent
Review_12643,bad
Review_12644,good
Review_12645,good
Review_12646,excellent
Review_12647,good
Review_12648,excellent
Review_12649,good
Review_12650,bad
Review_12651,good
Review_12652,good
Review_12653,good
Review_12654,excellent
Review_12655,good
Review_12656,excellent
Review_12657,good
Review_12658,good
Review_12659,bad
Review_12660,excellent
Review_12661,bad
Review_12662,good
Review_12663,bad
Review_12664,bad
Review_12665,bad
Review_12666,good
Review_12667,good
Review_12668,bad
Review_12669,good
Review_12670,good
Review_12671,good
Review_12672,good
Review_12673,good
Review_12674,good
Review_12675,good
Review_12676,good
Review_12677,good
Review_12678,good
Review_12679,good
Review_12680,excellent
Review_12681,good
Review_12682,good
Review_12683,good
Review_12684,excellent
Review_12685,good
Review_12686,good
Review_12687,good
Review_12688,good
Review_12689,excellent
Review_12690,bad
Review_12691,good
Review_12692,bad
Review_12693,bad
Review_12694,good
Review_12695,good
Review_12696,good
Review_12697,good
Review_12698,good
Review_12699,good
Review_12700,good
Review_12701,good
Review_12702,bad
Review_12703,good
Review_12704,good
Review_12705,good
Review_12706,good
Review_12707,good
Review_12708,bad
Review_12709,good
Review_12710,excellent
Review_12711,good
Review_12712,good
Review_12713,bad
Review_12714,excellent
Review_12715,excellent
Review_12716,good
Review_12717,good
Review_12718,excellent
Review_12719,good
Review_12720,good
Review_12721,good
Review_12722,excellent
Review_12723,good
Review_12724,bad
Review_12725,good
Review_12726,good
Review_12727,excellent
Review_12728,good
Review_12729,good
Review_12730,good
Review_12731,good
Review_12732,good
Review_12733,bad
Review_12734,bad
Review_12735,good
Review_12736,good
Review_12737,excellent
Review_12738,good
Review_12739,good
Review_12740,good
Review_12741,bad
Review_12742,excellent
Review_12743,good
Review_12744,good
Review_12745,excellent
Review_12746,excellent
Review_12747,good
Review_12748,good
Review_12749,good
Review_12750,good
Review_12751,excellent
Review_12752,good
Review_12753,excellent
Review_12754,good
Review_12755,excellent
Review_12756,good
Review_12757,bad
Review_12758,good
Review_12759,good
Review_12760,excellent
Review_12761,bad
Review_12762,good
Review_12763,bad
Review_12764,good
Review_12765,bad
Review_12766,good
Review_12767,good
Review_12768,good
Review_12769,bad
Review_12770,good
Review_12771,good
Review_12772,bad
Review_12773,good
Review_12774,good
Review_12775,good
Review_12776,good
Review_12777,excellent
Review_12778,good
Review_12779,good
Review_12780,good
Review_12781,good
Review_12782,good
Review_12783,good
Review_12784,excellent
Review_12785,good
Review_12786,excellent
Review_12787,good
Review_12788,excellent
Review_12789,good
Review_12790,excellent
Review_12791,good
Review_12792,excellent
Review_12793,good
Review_12794,bad
Review_12795,bad
Review_12796,good
Review_12797,excellent
Review_12798,excellent
Review_12799,bad
Review_12800,good
Review_12801,good
Review_12802,good
Review_12803,excellent
Review_12804,excellent
Review_12805,excellent
Review_12806,good
Review_12807,good
Review_12808,good
Review_12809,bad
Review_12810,good
Review_12811,good
Review_12812,bad
Review_12813,bad
Review_12814,good
Review_12815,excellent
Review_12816,bad
Review_12817,bad
Review_12818,good
Review_12819,good
Review_12820,bad
Review_12821,good
Review_12822,good
Review_12823,good
Review_12824,bad
Review_12825,bad
Review_12826,good
Review_12827,good
Review_12828,good
Review_12829,bad
Review_12830,bad
Review_12831,good
Review_12832,good
Review_12833,excellent
Review_12834,good
Review_12835,good
Review_12836,excellent
Review_12837,good
Review_12838,good
Review_12839,bad
Review_12840,good
Review_12841,good
Review_12842,excellent
Review_12843,good
Review_12844,good
Review_12845,good
Review_12846,good
Review_12847,good
Review_12848,good
Review_12849,good
Review_12850,good
Review_12851,good
Review_12852,good
Review_12853,good
Review_12854,good
Review_12855,good
Review_12856,bad
Review_12857,good
Review_12858,good
Review_12859,good
Review_12860,good
Review_12861,good
Review_12862,good
Review_12863,bad
Review_12864,good
Review_12865,good
Review_12866,good
Review_12867,good
Review_12868,good
Review_12869,good
Review_12870,good
Review_12871,good
Review_12872,good
Review_12873,good
Review_12874,good
Review_12875,excellent
Review_12876,good
Review_12877,good
Review_12878,good
Review_12879,good
Review_12880,good
Review_12881,bad
Review_12882,bad
Review_12883,bad
Review_12884,bad
Review_12885,good
Review_12886,bad
Review_12887,bad
Review_12888,bad
Review_12889,bad
Review_12890,bad
Review_12891,bad
Review_12892,bad
Review_12893,good
Review_12894,bad
Review_12895,good
Review_12896,good
Review_12897,good
Review_12898,bad
Review_12899,good
Review_12900,good
Review_12901,excellent
Review_12902,bad
Review_12903,good
Review_12904,bad
Review_12905,good
Review_12906,good
Review_12907,good
Review_12908,good
Review_12909,good
Review_12910,good
Review_12911,excellent
Review_12912,good
Review_12913,good
Review_12914,good
Review_12915,good
Review_12916,good
Review_12917,good
Review_12918,good
Review_12919,excellent
Review_12920,good
Review_12921,excellent
Review_12922,good
Review_12923,good
Review_12924,bad
Review_12925,excellent
Review_12926,excellent
Review_12927,bad
Review_12928,bad
Review_12929,bad
Review_12930,bad
Review_12931,good
Review_12932,good
Review_12933,good
Review_12934,good
Review_12935,good
Review_12936,good
Review_12937,excellent
Review_12938,excellent
Review_12939,good
Review_12940,excellent
Review_12941,good
Review_12942,good
Review_12943,good
Review_12944,good
Review_12945,good
Review_12946,good
Review_12947,excellent
Review_12948,good
Review_12949,good
Review_12950,good
Review_12951,bad
Review_12952,bad
Review_12953,good
Review_12954,bad
Review_12955,excellent
Review_12956,excellent
Review_12957,good
Review_12958,good
Review_12959,good
Review_12960,good
Review_12961,excellent
Review_12962,good
Review_12963,good
Review_12964,good
Review_12965,excellent
Review_12966,good
Review_12967,good
Review_12968,excellent
Review_12969,good
Review_12970,good
Review_12971,good
Review_12972,excellent
Review_12973,good
Review_12974,bad
Review_12975,good
Review_12976,good
Review_12977,good
Review_12978,bad
Review_12979,good
Review_12980,good
Review_12981,good
Review_12982,excellent
Review_12983,good
Review_12984,good
Review_12985,good
Review_12986,good
Review_12987,good
Review_12988,good
Review_12989,good
Review_12990,bad
Review_12991,bad
Review_12992,good
Review_12993,good
Review_12994,good
Review_12995,good
Review_12996,good
Review_12997,good
Review_12998,good
Review_12999,good
Review_13000,bad
Review_13001,excellent
Review_13002,good
Review_13003,good
Review_13004,excellent
Review_13005,good
Review_13006,good
Review_13007,good
Review_13008,good
Review_13009,good
Review_13010,good
Review_13011,excellent
Review_13012,good
Review_13013,bad
Review_13014,bad
Review_13015,good
Review_13016,bad
Review_13017,bad
Review_13018,good
Review_13019,good
Review_13020,good
Review_13021,good
Review_13022,good
Review_13023,good
Review_13024,good
Review_13025,good
Review_13026,good
Review_13027,good
Review_13028,good
Review_13029,good
Review_13030,excellent
Review_13031,good
Review_13032,good
Review_13033,excellent
Review_13034,good
Review_13035,good
Review_13036,excellent
Review_13037,good
Review_13038,excellent
Review_13039,good
Review_13040,good
Review_13041,good
Review_13042,bad
Review_13043,good
Review_13044,good
Review_13045,good
Review_13046,excellent
Review_13047,good
Review_13048,good
Review_13049,good
Review_13050,good
Review_13051,good
Review_13052,good
Review_13053,good
Review_13054,excellent
Review_13055,good
Review_13056,excellent
Review_13057,good
Review_13058,good
Review_13059,excellent
Review_13060,good
Review_13061,good
Review_13062,good
Review_13063,good
Review_13064,excellent
Review_13065,good
Review_13066,excellent
Review_13067,good
Review_13068,good
Review_13069,good
Review_13070,good
Review_13071,good
Review_13072,excellent
Review_13073,excellent
Review_13074,good
Review_13075,good
Review_13076,good
Review_13077,good
Review_13078,good
Review_13079,good
Review_13080,good
Review_13081,good
Review_13082,good
Review_13083,good
Review_13084,good
Review_13085,good
Review_13086,bad
Review_13087,good
Review_13088,good
Review_13089,good
Review_13090,good
Review_13091,good
Review_13092,bad
Review_13093,good
Review_13094,good
Review_13095,good
Review_13096,good
Review_13097,good
Review_13098,bad
Review_13099,good
Review_13100,good
Review_13101,good
Review_13102,good
Review_13103,good
Review_13104,bad
Review_13105,bad
Review_13106,good
Review_13107,bad
Review_13108,good
Review_13109,excellent
Review_13110,good
Review_13111,good
Review_13112,good
Review_13113,good
Review_13114,bad
Review_13115,good
Review_13116,good
Review_13117,excellent
Review_13118,excellent
Review_13119,good
Review_13120,good
Review_13121,good
Review_13122,good
Review_13123,bad
Review_13124,good
Review_13125,good
Review_13126,good
Review_13127,bad
Review_13128,good
Review_13129,excellent
Review_13130,excellent
Review_13131,excellent
Review_13132,good
Review_13133,excellent
Review_13134,good
Review_13135,good
Review_13136,excellent
Review_13137,excellent
Review_13138,excellent
Review_13139,excellent
Review_13140,good
Review_13141,good
Review_13142,excellent
Review_13143,good
Review_13144,good
Review_13145,good
Review_13146,good
Review_13147,excellent
Review_13148,good
Review_13149,bad
Review_13150,good
Review_13151,bad
Review_13152,bad
Review_13153,bad
Review_13154,good
Review_13155,good
Review_13156,good
Review_13157,bad
Review_13158,bad
Review_13159,bad
Review_13160,good
Review_13161,excellent
Review_13162,good
Review_13163,good
Review_13164,bad
Review_13165,good
Review_13166,good
Review_13167,good
Review_13168,good
Review_13169,excellent
Review_13170,good
Review_13171,good
Review_13172,good
Review_13173,good
Review_13174,excellent
Review_13175,good
Review_13176,excellent
Review_13177,good
Review_13178,good
Review_13179,good
Review_13180,bad
Review_13181,good
Review_13182,good
Review_13183,good
Review_13184,good
Review_13185,bad
Review_13186,bad
Review_13187,good
Review_13188,good
Review_13189,bad
Review_13190,good
Review_13191,bad
Review_13192,good
Review_13193,good
Review_13194,excellent
Review_13195,good
Review_13196,good
Review_13197,good
Review_13198,good
Review_13199,good
Review_13200,good
Review_13201,good
Review_13202,good
Review_13203,excellent
Review_13204,excellent
Review_13205,good
Review_13206,bad
Review_13207,good
Review_13208,bad
Review_13209,bad
Review_13210,good
Review_13211,good
Review_13212,good
Review_13213,bad
Review_13214,bad
Review_13215,excellent
Review_13216,bad
Review_13217,bad
Review_13218,bad
Review_13219,excellent
Review_13220,bad
Review_13221,bad
Review_13222,good
Review_13223,excellent
Review_13224,bad
Review_13225,good
Review_13226,bad
Review_13227,good
Review_13228,good
Review_13229,good
Review_13230,good
Review_13231,bad
Review_13232,good
Review_13233,good
Review_13234,excellent
Review_13235,good
Review_13236,good
Review_13237,good
Review_13238,good
Review_13239,bad
Review_13240,bad
Review_13241,good
Review_13242,excellent
Review_13243,bad
Review_13244,excellent
Review_13245,excellent
Review_13246,good
Review_13247,good
Review_13248,excellent
Review_13249,good
Review_13250,bad
Review_13251,good
Review_13252,bad
Review_13253,good
Review_13254,good
Review_13255,bad
Review_13256,good
Review_13257,good
Review_13258,bad
Review_13259,excellent
Review_13260,good
Review_13261,bad
Review_13262,excellent
Review_13263,good
Review_13264,good
Review_13265,bad
Review_13266,excellent
Review_13267,good
Review_13268,good
Review_13269,good
Review_13270,bad
Review_13271,good
Review_13272,excellent
Review_13273,good
Review_13274,good
Review_13275,bad
Review_13276,excellent
Review_13277,bad
Review_13278,good
Review_13279,good
Review_13280,good
Review_13281,good
Review_13282,excellent
Review_13283,good
Review_13284,good
Review_13285,excellent
Review_13286,bad
Review_13287,bad
Review_13288,good
Review_13289,good
Review_13290,good
Review_13291,good
Review_13292,bad
Review_13293,good
Review_13294,good
Review_13295,good
Review_13296,good
Review_13297,good
Review_13298,good
Review_13299,excellent
Review_13300,good
Review_13301,good
Review_13302,excellent
Review_13303,excellent
Review_13304,excellent
Review_13305,excellent
Review_13306,excellent
Review_13307,excellent
Review_13308,bad
Review_13309,good
Review_13310,good
Review_13311,good
Review_13312,good
Review_13313,good
Review_13314,good
Review_13315,good
Review_13316,excellent
Review_13317,good
Review_13318,good
Review_13319,excellent
Review_13320,good
