Reviewid,Sentiment
Review_13321,bad
Review_13322,bad
Review_13323,good
Review_13324,bad
Review_13325,bad
Review_13326,good
Review_13327,good
Review_13328,bad
Review_13329,good
Review_13330,excellent
Review_13331,bad
Review_13332,good
Review_13333,good
Review_13334,good
Review_13335,good
Review_13336,good
Review_13337,bad
Review_13338,bad
Review_13339,good
Review_13340,good
Review_13341,good
Review_13342,good
Review_13343,good
Review_13344,good
Review_13345,good
Review_13346,good
Review_13347,good
Review_13348,bad
Review_13349,good
Review_13350,good
Review_13351,good
Review_13352,good
Review_13353,good
Review_13354,good
Review_13355,good
Review_13356,good
Review_13357,excellent
Review_13358,good
Review_13359,good
Review_13360,excellent
Review_13361,bad
Review_13362,good
Review_13363,bad
Review_13364,excellent
Review_13365,good
Review_13366,excellent
Review_13367,good
Review_13368,good
Review_13369,bad
Review_13370,bad
Review_13371,bad
Review_13372,good
Review_13373,good
Review_13374,good
Review_13375,good
Review_13376,good
Review_13377,excellent
Review_13378,good
Review_13379,good
Review_13380,excellent
Review_13381,bad
Review_13382,good
Review_13383,excellent
Review_13384,excellent
Review_13385,good
Review_13386,good
Review_13387,excellent
Review_13388,good
Review_13389,excellent
Review_13390,good
Review_13391,excellent
Review_13392,excellent
Review_13393,excellent
Review_13394,good
Review_13395,excellent
Review_13396,good
Review_13397,good
Review_13398,good
Review_13399,excellent
Review_13400,good
Review_13401,good
Review_13402,bad
Review_13403,good
Review_13404,good
Review_13405,bad
Review_13406,bad
Review_13407,bad
Review_13408,good
Review_13409,good
Review_13410,good
Review_13411,good
Review_13412,bad
Review_13413,good
Review_13414,bad
Review_13415,good
Review_13416,good
Review_13417,good
Review_13418,good
Review_13419,excellent
Review_13420,good
Review_13421,good
Review_13422,good
Review_13423,good
Review_13424,excellent
Review_13425,good
Review_13426,excellent
Review_13427,excellent
Review_13428,good
Review_13429,good
Review_13430,good
Review_13431,good
Review_13432,excellent
Review_13433,good
Review_13434,bad
Review_13435,good
Review_13436,bad
Review_13437,good
Review_13438,bad
Review_13439,good
Review_13440,bad
Review_13441,good
Review_13442,good
Review_13443,good
Review_13444,bad
Review_13445,good
Review_13446,good
Review_13447,good
Review_13448,bad
Review_13449,good
Review_13450,good
Review_13451,good
Review_13452,good
Review_13453,bad
Review_13454,good
Review_13455,good
Review_13456,good
Review_13457,good
Review_13458,bad
Review_13459,bad
Review_13460,good
Review_13461,bad
Review_13462,good
Review_13463,good
Review_13464,bad
Review_13465,good
Review_13466,bad
Review_13467,good
Review_13468,bad
Review_13469,excellent
Review_13470,bad
Review_13471,bad
Review_13472,good
Review_13473,good
Review_13474,good
Review_13475,bad
Review_13476,excellent
Review_13477,good
Review_13478,good
Review_13479,bad
Review_13480,good
Review_13481,bad
Review_13482,bad
Review_13483,excellent
Review_13484,good
Review_13485,good
Review_13486,good
Review_13487,good
Review_13488,bad
Review_13489,bad
Review_13490,good
Review_13491,good
Review_13492,good
Review_13493,good
Review_13494,good
Review_13495,good
Review_13496,good
Review_13497,excellent
Review_13498,excellent
Review_13499,good
Review_13500,good
Review_13501,good
Review_13502,good
Review_13503,good
Review_13504,good
Review_13505,good
Review_13506,bad
Review_13507,good
Review_13508,good
Review_13509,excellent
Review_13510,good
Review_13511,excellent
Review_13512,good
Review_13513,good
Review_13514,excellent
Review_13515,good
Review_13516,good
Review_13517,good
Review_13518,excellent
Review_13519,good
Review_13520,good
Review_13521,good
Review_13522,excellent
Review_13523,good
Review_13524,bad
Review_13525,good
Review_13526,good
Review_13527,good
Review_13528,good
Review_13529,good
Review_13530,good
Review_13531,bad
Review_13532,good
Review_13533,excellent
Review_13534,excellent
Review_13535,excellent
Review_13536,good
Review_13537,excellent
Review_13538,good
Review_13539,excellent
Review_13540,good
Review_13541,good
Review_13542,good
Review_13543,bad
Review_13544,good
Review_13545,bad
Review_13546,bad
Review_13547,good
Review_13548,good
Review_13549,good
Review_13550,good
Review_13551,good
Review_13552,good
Review_13553,bad
Review_13554,bad
Review_13555,bad
Review_13556,good
Review_13557,bad
Review_13558,bad
Review_13559,good
Review_13560,good
Review_13561,bad
Review_13562,bad
Review_13563,good
Review_13564,bad
Review_13565,good
Review_13566,bad
Review_13567,good
Review_13568,good
Review_13569,good
Review_13570,good
Review_13571,good
Review_13572,good
Review_13573,good
Review_13574,good
Review_13575,good
Review_13576,bad
Review_13577,bad
Review_13578,bad
Review_13579,good
Review_13580,good
Review_13581,excellent
Review_13582,good
Review_13583,bad
Review_13584,bad
Review_13585,good
Review_13586,good
Review_13587,good
Review_13588,good
Review_13589,good
Review_13590,good
Review_13591,good
Review_13592,good
Review_13593,excellent
Review_13594,bad
Review_13595,bad
Review_13596,bad
Review_13597,good
Review_13598,good
Review_13599,good
Review_13600,good
Review_13601,bad
Review_13602,good
Review_13603,good
Review_13604,good
Review_13605,good
Review_13606,good
Review_13607,good
Review_13608,good
Review_13609,excellent
Review_13610,excellent
Review_13611,good
Review_13612,good
Review_13613,good
Review_13614,bad
Review_13615,excellent
Review_13616,good
Review_13617,good
Review_13618,good
Review_13619,good
Review_13620,good
Review_13621,good
Review_13622,excellent
Review_13623,good
Review_13624,good
Review_13625,good
Review_13626,good
Review_13627,good
Review_13628,excellent
Review_13629,good
Review_13630,good
Review_13631,excellent
Review_13632,excellent
Review_13633,excellent
Review_13634,good
Review_13635,excellent
Review_13636,excellent
Review_13637,good
Review_13638,good
Review_13639,good
Review_13640,good
Review_13641,good
Review_13642,excellent
Review_13643,good
Review_13644,good
Review_13645,good
Review_13646,good
Review_13647,good
Review_13648,good
Review_13649,good
Review_13650,good
Review_13651,good
Review_13652,excellent
Review_13653,good
Review_13654,good
Review_13655,good
Review_13656,good
Review_13657,good
Review_13658,good
Review_13659,good
Review_13660,good
Review_13661,good
Review_13662,good
Review_13663,good
Review_13664,excellent
Review_13665,good
Review_13666,good
Review_13667,good
Review_13668,good
Review_13669,excellent
Review_13670,good
Review_13671,good
Review_13672,good
Review_13673,bad
Review_13674,good
Review_13675,good
Review_13676,good
Review_13677,bad
Review_13678,good
Review_13679,good
Review_13680,good
Review_13681,excellent
Review_13682,good
Review_13683,good
Review_13684,bad
Review_13685,good
Review_13686,good
Review_13687,bad
Review_13688,bad
Review_13689,good
Review_13690,excellent
Review_13691,good
Review_13692,good
Review_13693,good
Review_13694,good
Review_13695,good
Review_13696,bad
Review_13697,good
Review_13698,good
Review_13699,good
Review_13700,bad
Review_13701,good
Review_13702,good
Review_13703,bad
Review_13704,good
Review_13705,good
Review_13706,good
Review_13707,good
Review_13708,good
Review_13709,good
Review_13710,bad
Review_13711,excellent
Review_13712,excellent
Review_13713,good
Review_13714,good
Review_13715,excellent
Review_13716,good
Review_13717,good
Review_13718,good
Review_13719,good
Review_13720,good
Review_13721,good
Review_13722,bad
Review_13723,good
Review_13724,bad
Review_13725,bad
Review_13726,good
Review_13727,good
Review_13728,good
Review_13729,excellent
Review_13730,good
Review_13731,bad
Review_13732,good
Review_13733,good
Review_13734,good
Review_13735,excellent
Review_13736,good
Review_13737,good
Review_13738,good
Review_13739,good
Review_13740,good
Review_13741,good
Review_13742,good
Review_13743,bad
Review_13744,good
Review_13745,good
Review_13746,good
Review_13747,good
Review_13748,good
Review_13749,good
Review_13750,excellent
Review_13751,good
Review_13752,good
Review_13753,excellent
Review_13754,good
Review_13755,bad
Review_13756,excellent
Review_13757,bad
Review_13758,excellent
Review_13759,bad
Review_13760,good
Review_13761,excellent
Review_13762,good
Review_13763,good
Review_13764,good
Review_13765,good
Review_13766,good
Review_13767,good
Review_13768,good
Review_13769,excellent
Review_13770,excellent
Review_13771,good
Review_13772,excellent
Review_13773,good
Review_13774,excellent
Review_13775,good
Review_13776,good
Review_13777,excellent
Review_13778,good
Review_13779,bad
Review_13780,bad
Review_13781,good
Review_13782,good
Review_13783,good
Review_13784,bad
Review_13785,bad
Review_13786,bad
Review_13787,bad
Review_13788,bad
Review_13789,bad
Review_13790,bad
Review_13791,bad
Review_13792,good
Review_13793,good
Review_13794,good
Review_13795,excellent
Review_13796,good
Review_13797,excellent
Review_13798,excellent
Review_13799,good
Review_13800,excellent
Review_13801,good
Review_13802,good
Review_13803,good
Review_13804,good
Review_13805,good
Review_13806,good
Review_13807,good
Review_13808,bad
Review_13809,good
Review_13810,good
Review_13811,good
Review_13812,good
Review_13813,excellent
Review_13814,good
Review_13815,good
Review_13816,bad
Review_13817,excellent
Review_13818,good
Review_13819,good
Review_13820,good
Review_13821,good
Review_13822,good
Review_13823,excellent
Review_13824,good
Review_13825,good
Review_13826,good
Review_13827,excellent
Review_13828,good
Review_13829,good
Review_13830,good
Review_13831,excellent
Review_13832,good
Review_13833,good
Review_13834,good
Review_13835,good
Review_13836,good
Review_13837,good
Review_13838,bad
Review_13839,good
Review_13840,excellent
Review_13841,good
Review_13842,good
Review_13843,good
Review_13844,excellent
Review_13845,excellent
Review_13846,excellent
Review_13847,good
Review_13848,good
Review_13849,excellent
Review_13850,good
Review_13851,good
Review_13852,excellent
Review_13853,good
Review_13854,good
Review_13855,good
Review_13856,bad
Review_13857,good
Review_13858,good
Review_13859,excellent
Review_13860,excellent
Review_13861,good
Review_13862,good
Review_13863,good
Review_13864,good
Review_13865,good
Review_13866,excellent
Review_13867,good
Review_13868,good
Review_13869,good
Review_13870,good
Review_13871,good
Review_13872,good
Review_13873,excellent
Review_13874,excellent
Review_13875,good
Review_13876,excellent
Review_13877,good
Review_13878,good
Review_13879,excellent
Review_13880,good
Review_13881,good
Review_13882,good
Review_13883,good
Review_13884,excellent
Review_13885,good
Review_13886,good
Review_13887,bad
Review_13888,excellent
Review_13889,excellent
Review_13890,excellent
Review_13891,good
Review_13892,excellent
Review_13893,good
Review_13894,good
Review_13895,excellent
Review_13896,good
Review_13897,good
Review_13898,good
Review_13899,good
Review_13900,good
Review_13901,good
Review_13902,good
Review_13903,good
Review_13904,excellent
Review_13905,excellent
Review_13906,excellent
Review_13907,excellent
Review_13908,excellent
Review_13909,excellent
Review_13910,excellent
Review_13911,good
Review_13912,good
Review_13913,good
Review_13914,good
Review_13915,good
Review_13916,good
Review_13917,excellent
Review_13918,excellent
Review_13919,good
Review_13920,good
Review_13921,good
Review_13922,good
Review_13923,good
Review_13924,good
Review_13925,good
Review_13926,good
Review_13927,good
Review_13928,excellent
Review_13929,good
Review_13930,good
Review_13931,good
Review_13932,excellent
Review_13933,bad
Review_13934,good
Review_13935,excellent
Review_13936,excellent
Review_13937,good
Review_13938,good
Review_13939,good
Review_13940,excellent
Review_13941,good
Review_13942,good
Review_13943,good
Review_13944,good
Review_13945,good
Review_13946,good
Review_13947,excellent
Review_13948,excellent
Review_13949,excellent
Review_13950,good
Review_13951,good
Review_13952,good
Review_13953,bad
Review_13954,good
Review_13955,excellent
Review_13956,good
Review_13957,good
Review_13958,good
Review_13959,excellent
Review_13960,good
Review_13961,good
Review_13962,excellent
Review_13963,good
Review_13964,excellent
Review_13965,good
Review_13966,excellent
Review_13967,excellent
Review_13968,good
Review_13969,good
Review_13970,good
Review_13971,excellent
Review_13972,good
Review_13973,bad
Review_13974,good
Review_13975,excellent
Review_13976,bad
Review_13977,good
Review_13978,good
Review_13979,good
Review_13980,excellent
Review_13981,excellent
Review_13982,excellent
Review_13983,excellent
Review_13984,good
Review_13985,excellent
Review_13986,good
Review_13987,good
Review_13988,good
Review_13989,good
Review_13990,excellent
Review_13991,good
Review_13992,excellent
Review_13993,good
Review_13994,good
Review_13995,bad
Review_13996,good
Review_13997,good
Review_13998,good
Review_13999,excellent
Review_14000,good
Review_14001,good
Review_14002,good
Review_14003,bad
Review_14004,good
Review_14005,good
Review_14006,good
Review_14007,good
Review_14008,good
Review_14009,good
Review_14010,good
Review_14011,good
Review_14012,bad
Review_14013,excellent
Review_14014,good
Review_14015,bad
Review_14016,good
Review_14017,good
Review_14018,good
Review_14019,good
Review_14020,excellent
Review_14021,good
Review_14022,good
Review_14023,good
Review_14024,excellent
Review_14025,excellent
Review_14026,bad
Review_14027,good
Review_14028,bad
Review_14029,good
Review_14030,excellent
Review_14031,excellent
Review_14032,good
Review_14033,excellent
Review_14034,bad
Review_14035,excellent
Review_14036,good
Review_14037,excellent
Review_14038,bad
Review_14039,good
Review_14040,excellent
Review_14041,good
Review_14042,good
Review_14043,good
Review_14044,excellent
Review_14045,good
Review_14046,good
Review_14047,excellent
Review_14048,good
Review_14049,good
Review_14050,good
Review_14051,good
Review_14052,excellent
Review_14053,good
Review_14054,excellent
Review_14055,excellent
Review_14056,good
Review_14057,excellent
Review_14058,good
Review_14059,good
Review_14060,good
Review_14061,good
Review_14062,good
Review_14063,good
Review_14064,good
Review_14065,good
Review_14066,excellent
Review_14067,good
Review_14068,good
Review_14069,good
Review_14070,good
Review_14071,good
Review_14072,good
Review_14073,good
Review_14074,good
Review_14075,good
Review_14076,good
Review_14077,good
Review_14078,bad
Review_14079,good
Review_14080,excellent
Review_14081,good
Review_14082,excellent
Review_14083,excellent
Review_14084,good
Review_14085,excellent
Review_14086,bad
Review_14087,bad
Review_14088,good
Review_14089,good
Review_14090,good
Review_14091,good
Review_14092,bad
Review_14093,good
Review_14094,good
Review_14095,good
Review_14096,good
Review_14097,good
Review_14098,good
Review_14099,excellent
Review_14100,excellent
Review_14101,good
Review_14102,bad
Review_14103,good
Review_14104,good
Review_14105,good
Review_14106,excellent
Review_14107,good
Review_14108,good
Review_14109,excellent
Review_14110,good
Review_14111,excellent
Review_14112,good
Review_14113,good
Review_14114,excellent
Review_14115,good
Review_14116,good
Review_14117,good
Review_14118,good
Review_14119,good
Review_14120,good
Review_14121,good
Review_14122,good
Review_14123,good
Review_14124,excellent
Review_14125,good
Review_14126,good
Review_14127,excellent
Review_14128,good
Review_14129,good
Review_14130,good
Review_14131,bad
Review_14132,good
Review_14133,good
Review_14134,good
Review_14135,good
Review_14136,excellent
Review_14137,good
Review_14138,good
Review_14139,excellent
Review_14140,good
Review_14141,good
Review_14142,good
Review_14143,excellent
Review_14144,good
Review_14145,good
Review_14146,good
Review_14147,good
Review_14148,good
Review_14149,bad
Review_14150,good
Review_14151,good
Review_14152,good
Review_14153,good
Review_14154,bad
Review_14155,good
Review_14156,good
Review_14157,excellent
Review_14158,good
Review_14159,good
Review_14160,good
Review_14161,good
Review_14162,good
Review_14163,excellent
Review_14164,good
Review_14165,good
Review_14166,good
Review_14167,bad
Review_14168,good
Review_14169,excellent
Review_14170,excellent
Review_14171,good
Review_14172,good
Review_14173,good
Review_14174,bad
Review_14175,bad
Review_14176,good
Review_14177,excellent
Review_14178,good
Review_14179,good
Review_14180,excellent
Review_14181,excellent
Review_14182,good
Review_14183,good
Review_14184,good
Review_14185,good
Review_14186,good
Review_14187,excellent
Review_14188,good
Review_14189,good
Review_14190,good
Review_14191,excellent
Review_14192,good
Review_14193,good
Review_14194,good
Review_14195,good
Review_14196,excellent
Review_14197,bad
Review_14198,good
Review_14199,good
Review_14200,good
Review_14201,good
Review_14202,good
Review_14203,good
Review_14204,good
Review_14205,excellent
Review_14206,good
Review_14207,good
Review_14208,bad
Review_14209,good
Review_14210,good
Review_14211,good
Review_14212,bad
Review_14213,bad
Review_14214,bad
Review_14215,bad
Review_14216,good
Review_14217,good
Review_14218,good
Review_14219,good
Review_14220,good
Review_14221,bad
Review_14222,good
Review_14223,good
Review_14224,bad
Review_14225,bad
Review_14226,good
Review_14227,good
Review_14228,good
Review_14229,good
Review_14230,bad
Review_14231,good
Review_14232,bad
Review_14233,bad
Review_14234,bad
Review_14235,bad
Review_14236,bad
Review_14237,good
Review_14238,good
Review_14239,good
Review_14240,good
Review_14241,excellent
Review_14242,good
Review_14243,good
Review_14244,good
Review_14245,good
Review_14246,bad
Review_14247,good
Review_14248,bad
Review_14249,good
Review_14250,good
Review_14251,good
Review_14252,good
Review_14253,good
Review_14254,good
Review_14255,good
Review_14256,bad
Review_14257,good
Review_14258,good
Review_14259,good
Review_14260,good
Review_14261,good
Review_14262,good
Review_14263,good
Review_14264,good
Review_14265,good
Review_14266,good
Review_14267,good
Review_14268,good
Review_14269,bad
Review_14270,bad
Review_14271,good
Review_14272,bad
Review_14273,bad
Review_14274,good
Review_14275,bad
Review_14276,bad
Review_14277,bad
Review_14278,bad
Review_14279,bad
Review_14280,good
Review_14281,good
Review_14282,bad
Review_14283,bad
Review_14284,good
Review_14285,bad
Review_14286,bad
Review_14287,good
Review_14288,good
Review_14289,bad
Review_14290,good
Review_14291,excellent
Review_14292,good
Review_14293,good
Review_14294,good
Review_14295,good
Review_14296,bad
Review_14297,good
Review_14298,good
Review_14299,good
Review_14300,bad
Review_14301,bad
Review_14302,good
Review_14303,good
Review_14304,bad
Review_14305,bad
Review_14306,good
Review_14307,good
Review_14308,good
Review_14309,bad
Review_14310,bad
Review_14311,good
Review_14312,good
Review_14313,bad
Review_14314,excellent
Review_14315,good
Review_14316,good
Review_14317,good
Review_14318,bad
Review_14319,good
Review_14320,good
Review_14321,excellent
Review_14322,good
Review_14323,excellent
Review_14324,good
Review_14325,good
Review_14326,good
Review_14327,excellent
Review_14328,excellent
Review_14329,excellent
Review_14330,excellent
Review_14331,good
Review_14332,excellent
Review_14333,good
Review_14334,excellent
Review_14335,bad
Review_14336,good
Review_14337,good
Review_14338,good
Review_14339,good
Review_14340,good
Review_14341,excellent
Review_14342,good
Review_14343,excellent
Review_14344,good
Review_14345,excellent
Review_14346,bad
Review_14347,good
Review_14348,excellent
Review_14349,good
Review_14350,good
Review_14351,excellent
Review_14352,good
Review_14353,good
Review_14354,bad
Review_14355,good
Review_14356,good
Review_14357,good
Review_14358,good
Review_14359,good
Review_14360,good
Review_14361,good
Review_14362,good
Review_14363,good
Review_14364,good
Review_14365,good
Review_14366,bad
Review_14367,good
Review_14368,good
Review_14369,good
Review_14370,good
Review_14371,good
Review_14372,good
Review_14373,excellent
Review_14374,good
Review_14375,good
Review_14376,good
Review_14377,excellent
Review_14378,excellent
Review_14379,excellent
Review_14380,good
Review_14381,excellent
Review_14382,excellent
Review_14383,good
Review_14384,excellent
Review_14385,excellent
Review_14386,excellent
Review_14387,good
Review_14388,excellent
Review_14389,excellent
Review_14390,excellent
Review_14391,excellent
Review_14392,excellent
Review_14393,excellent
Review_14394,bad
Review_14395,excellent
Review_14396,good
Review_14397,excellent
Review_14398,excellent
Review_14399,excellent
Review_14400,excellent
Review_14401,excellent
Review_14402,excellent
Review_14403,excellent
Review_14404,good
Review_14405,good
Review_14406,excellent
Review_14407,good
Review_14408,excellent
Review_14409,excellent
Review_14410,excellent
Review_14411,excellent
Review_14412,excellent
Review_14413,excellent
Review_14414,good
Review_14415,good
Review_14416,excellent
Review_14417,bad
Review_14418,good
Review_14419,excellent
Review_14420,excellent
Review_14421,excellent
Review_14422,excellent
Review_14423,good
Review_14424,excellent
Review_14425,excellent
Review_14426,excellent
Review_14427,good
Review_14428,excellent
Review_14429,excellent
Review_14430,good
Review_14431,excellent
Review_14432,excellent
Review_14433,good
Review_14434,excellent
Review_14435,excellent
Review_14436,excellent
Review_14437,good
Review_14438,excellent
Review_14439,excellent
Review_14440,excellent
Review_14441,good
Review_14442,excellent
Review_14443,excellent
Review_14444,excellent
Review_14445,good
Review_14446,good
Review_14447,excellent
Review_14448,excellent
Review_14449,good
Review_14450,excellent
Review_14451,excellent
Review_14452,excellent
Review_14453,good
Review_14454,excellent
Review_14455,good
Review_14456,excellent
Review_14457,excellent
Review_14458,excellent
Review_14459,excellent
Review_14460,excellent
Review_14461,excellent
Review_14462,excellent
Review_14463,excellent
Review_14464,good
Review_14465,good
Review_14466,good
Review_14467,good
Review_14468,excellent
